Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
     86/100      1.86G      1.165     0.7383     0.8676        563        640:  47%|████▋     | 129/272 [00:14<00:19,  7
     86/100      1.86G      1.162     0.7351     0.8682        179        640:  54%|█████▍    | 147/272 [00:16<00:13,  9
     86/100      1.86G      1.162     0.7361     0.8678        274        640:  61%|██████    | 165/272 [00:18<00:12,  8
     86/100      1.86G      1.163     0.7374     0.8676        299        640:  66%|██████▌   | 179/272 [00:19<00:10,  9
     86/100      2.16G      1.167     0.7386     0.8681        395        640:  72%|███████▏  | 197/272 [00:21<00:08,  9
     86/100      2.16G      1.169     0.7389     0.8684        260        640:  79%|███████▉  | 215/272 [00:23<00:06,  9
     86/100      2.16G      1.169     0.7387     0.8685        380        640:  86%|████████▌ | 234/272 [00:25<00:03,  9
     86/100      2.16G      1.171      0.739     0.8691        558        640:  93%|█████████▎| 252/272 [00:27<00:02,  8
     86/100      2.16G      1.171     0.7379     0.8689        363        640: 100%|█████████▉| 271/272 [00:29<00:00,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 11/136 [00:01
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 22/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 35/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 45/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  41%|████      | 56/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 65/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▌    | 75/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 84/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 93/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 105/136 [00:1
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 115/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 125/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.932      0.773      0.864      0.673
     87/100      1.37G      1.171     0.7234     0.8681        420        640:   4%|▍         | 11/272 [00:01<00:28,  9.
     87/100      1.37G      1.195      0.736     0.8683        308        640:  11%|█         | 30/272 [00:03<00:25,  9.
     87/100      1.37G      1.189     0.7364     0.8671        381        640:  18%|█▊        | 49/272 [00:05<00:23,  9.
     87/100      1.72G      1.178      0.731     0.8651        178        640:  25%|██▍       | 67/272 [00:07<00:23,  8.
     87/100      1.72G      1.172     0.7278     0.8642        442        640:  32%|███▏      | 86/272 [00:09<00:19,  9.
     87/100      1.72G      1.173     0.7268     0.8653        318        640:  39%|███▊      | 105/272 [00:11<00:17,  9
     87/100      1.72G      1.171     0.7241     0.8661        362        640:  45%|████▌     | 123/272 [00:13<00:16,  9
     87/100      1.72G      1.165     0.7198     0.8651        345        640:  52%|█████▏    | 142/272 [00:15<00:13,  9
     87/100      1.72G      1.164     0.7191     0.8651        213        640:  59%|█████▉    | 161/272 [00:17<00:11,  9
     87/100      1.98G      1.161     0.7196     0.8663        183        640:  66%|██████▌   | 179/272 [00:19<00:09,  9
     87/100      1.98G       1.16     0.7201     0.8662        269        640:  73%|███████▎  | 198/272 [00:21<00:08,  8
     87/100      1.98G      1.163     0.7229     0.8663        521        640:  80%|████████  | 218/272 [00:23<00:05,  9
     87/100      1.98G      1.166     0.7253      0.866        353        640:  87%|████████▋ | 236/272 [00:25<00:03,  9
     87/100      1.98G      1.168     0.7272     0.8657        307        640:  94%|█████████▍| 255/272 [00:27<00:01,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 13/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 25/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▋       | 36/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 47/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 57/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▊     | 66/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▌    | 75/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 84/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 92/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▋  | 104/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 115/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 125/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.928      0.779      0.868      0.677
     88/100      1.25G      1.152     0.7172      0.867        438        640:   3%|▎         | 8/272 [00:00<00:29,  9.0
     88/100      1.81G      1.163     0.7323     0.8703        581        640:  10%|▉         | 27/272 [00:02<00:27,  9.
     88/100      2.04G      1.177     0.7449      0.869        378        640:  17%|█▋        | 46/272 [00:04<00:23,  9.
     88/100      2.31G      1.177     0.7447     0.8678        407        640:  24%|██▎       | 64/272 [00:06<00:23,  8.
     88/100      2.31G      1.174     0.7392     0.8697        453        640:  30%|███       | 82/272 [00:09<00:22,  8.
     88/100      2.59G      1.168     0.7324     0.8681        637        640:  37%|███▋      | 101/272 [00:11<00:18,  9
     88/100      2.59G      1.165     0.7306     0.8682        346        640:  44%|████▍     | 119/272 [00:13<00:16,  9
     88/100      2.59G       1.17      0.732     0.8678        402        640:  51%|█████     | 138/272 [00:15<00:14,  9
     88/100      2.96G      1.169     0.7322     0.8682        459        640:  57%|█████▋    | 156/272 [00:17<00:12,  9
     88/100      2.96G      1.167     0.7321     0.8681        349        640:  64%|██████▍   | 174/272 [00:19<00:10,  9
     88/100      2.96G      1.167     0.7308     0.8686        455        640:  71%|███████   | 193/272 [00:21<00:08,  9
     88/100      2.96G      1.168     0.7302     0.8677        287        640:  78%|███████▊  | 211/272 [00:23<00:06,  9
     88/100      2.96G       1.17     0.7324     0.8672        431        640:  84%|████████▍ | 229/272 [00:25<00:04,  9
     88/100      2.96G      1.167     0.7326     0.8666        202        640:  92%|█████████▏| 249/272 [00:27<00:02,  9
     88/100      2.96G      1.169     0.7352     0.8669        220        640:  98%|█████████▊| 267/272 [00:29<00:00,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 9/136 [00:01<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▍        | 20/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  24%|██▍       | 33/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 44/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|███▉      | 54/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 64/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▎    | 73/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 82/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 91/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▌  | 103/136 [00:1
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 112/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|████████▉ | 122/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 133/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 133/136 [00:2
     89/100      1.04G      1.179     0.6958     0.8796        453        640:   2%|▏         | 5/272 [00:00<00:31,  8.6
     89/100      1.04G      1.179     0.6958     0.8796        453        640:   2%|▏         | 5/272 [00:00<00:31,  8.6
     89/100      1.69G      1.181     0.7306     0.8752        357        640:   9%|▉         | 24/272 [00:02<00:27,  9.
     89/100      1.69G      1.182      0.729     0.8716        289        640:  15%|█▌        | 42/272 [00:04<00:25,  8.
     89/100      1.69G       1.17     0.7299      0.871        453        640:  22%|██▏       | 61/272 [00:06<00:21,  9.
     89/100      1.69G      1.176     0.7343     0.8703        268        640:  28%|██▊       | 75/272 [00:08<00:22,  8.
     89/100      1.92G      1.177     0.7367     0.8705        448        640:  34%|███▍      | 93/272 [00:10<00:18,  9.
     89/100      1.92G      1.176      0.735     0.8694        356        640:  41%|████      | 112/272 [00:12<00:18,  8
     89/100      1.92G      1.169     0.7312     0.8685        561        640:  48%|████▊     | 131/272 [00:14<00:15,  9
     89/100      1.92G      1.166     0.7305     0.8689        157        640:  54%|█████▍    | 147/272 [00:16<00:14,  8
     89/100      1.92G      1.173     0.7344     0.8683        645        640:  61%|██████▏   | 167/272 [00:18<00:11,  8
     89/100      1.92G      1.173     0.7367     0.8692        335        640:  68%|██████▊   | 186/272 [00:20<00:09,  9
     89/100      1.92G      1.173     0.7362     0.8692        354        640:  75%|███████▌  | 204/272 [00:22<00:07,  9
     89/100      1.92G      1.172     0.7355     0.8691        399        640:  82%|████████▏ | 224/272 [00:24<00:04,  9
     89/100      2.16G      1.173     0.7349      0.869        224        640:  89%|████████▉ | 243/272 [00:26<00:03,  9
     89/100      2.16G      1.172     0.7333     0.8689        416        640:  96%|█████████▌| 261/272 [00:28<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 6/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 17/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 30/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 40/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  37%|███▋      | 50/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 60/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████     | 69/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 78/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 86/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 96/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▊  | 107/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 117/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 127/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.928      0.779      0.869      0.678
     90/100      1.49G      1.159     0.7158      0.863        358        640:   5%|▍         | 13/272 [00:01<00:27,  9.
     90/100      1.71G      1.153     0.7077      0.866        346        640:  12%|█▏        | 33/272 [00:03<00:26,  9.
     90/100      1.71G      1.147     0.7084     0.8644        188        640:  19%|█▉        | 52/272 [00:05<00:21, 10.
     90/100      1.71G       1.17     0.7184     0.8673        330        640:  26%|██▌       | 71/272 [00:07<00:22,  9.
     90/100      1.71G      1.167     0.7187     0.8679        285        640:  33%|███▎      | 89/272 [00:09<00:20,  8.
     90/100      1.71G      1.168     0.7243     0.8692        240        640:  40%|███▉      | 108/272 [00:11<00:18,  8
     90/100      1.71G      1.163     0.7231     0.8686        300        640:  47%|████▋     | 128/272 [00:13<00:14,  9
     90/100      1.71G      1.166     0.7256     0.8681        456        640:  54%|█████▍    | 147/272 [00:15<00:13,  9
     90/100      1.95G       1.17     0.7272      0.868        511        640:  61%|██████    | 165/272 [00:17<00:11,  9
     90/100      1.95G      1.171     0.7284     0.8679        449        640:  68%|██████▊   | 184/272 [00:19<00:09,  9
     90/100      1.95G      1.173     0.7275     0.8679        339        640:  75%|███████▍  | 203/272 [00:21<00:07,  9
     90/100      1.95G      1.172     0.7265      0.868        412        640:  82%|████████▏ | 222/272 [00:23<00:05,  9
     90/100      2.19G      1.176     0.7296     0.8683        393        640:  89%|████████▊ | 241/272 [00:25<00:03,  9
     90/100      2.19G      1.174     0.7314     0.8685        280        640:  95%|█████████▌| 259/272 [00:27<00:01,  8
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 3/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 15/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|█▉        | 27/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 38/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 48/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 58/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▉     | 67/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 76/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 85/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 94/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 106/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 117/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 128/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.926       0.78       0.87       0.68
  0%|          | 0/272 [00:00<?, ?it/s]ances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]ances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     91/100     0.975G      1.194     0.7277     0.8586        226        640:   1%|          | 2/272 [00:02<05:11,  1.1
     91/100      1.27G      1.162     0.7222     0.8536        156        640:   2%|▏         | 6/272 [00:04<02:30,  1.7
     91/100      1.27G      1.124     0.6851     0.8535        101        640:   9%|▉         | 25/272 [00:06<00:26,  9.
     91/100       1.5G      1.134     0.6984      0.859        275        640:  17%|█▋        | 45/272 [00:08<00:25,  9.
     91/100       1.5G      1.125     0.6979     0.8581        348        640:  24%|██▎       | 64/272 [00:10<00:20, 10.
     91/100       1.5G      1.138     0.7085     0.8612        244        640:  31%|███       | 84/272 [00:12<00:18,  9.
     91/100       1.5G      1.142      0.713      0.863        331        640:  38%|███▊      | 104/272 [00:14<00:17,  9
     91/100       1.5G       1.14     0.7114     0.8644        410        640:  45%|████▍     | 122/272 [00:16<00:17,  8
     91/100       1.5G       1.14     0.7131     0.8639        142        640:  52%|█████▏    | 142/272 [00:18<00:13,  9
     91/100       1.5G      1.135     0.7092     0.8637        166        640:  60%|█████▉    | 163/272 [00:20<00:10, 10
     91/100       1.5G      1.137     0.7106     0.8638        351        640:  67%|██████▋   | 182/272 [00:22<00:09,  9
     91/100       1.5G      1.135     0.7097     0.8627        360        640:  74%|███████▍  | 201/272 [00:24<00:07,  9
     91/100       1.5G      1.138     0.7098     0.8627        249        640:  81%|████████  | 220/272 [00:26<00:05,  9
     91/100       1.5G      1.138     0.7092     0.8623        208        640:  88%|████████▊ | 238/272 [00:28<00:03,  9
     91/100       1.5G      1.143     0.7114     0.8624        353        640:  95%|█████████▌| 259/272 [00:30<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 3/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  11%|█         | 15/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|█▉        | 27/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  28%|██▊       | 38/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▌      | 49/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 59/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 68/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 77/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 86/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 95/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▊  | 107/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 117/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 127/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.929      0.768      0.861      0.665
     92/100      1.37G      1.123     0.6907     0.8545        285        640:   5%|▍         | 13/272 [00:01<00:26,  9.
     92/100       1.6G      1.133     0.6891     0.8567        344        640:  10%|▉         | 27/272 [00:02<00:27,  9.
     92/100       1.6G      1.122     0.6812     0.8588        107        640:  18%|█▊        | 48/272 [00:05<00:22,  9.
     92/100      1.76G      1.121     0.6914      0.858        240        640:  25%|██▌       | 68/272 [00:07<00:19, 10.
     92/100      1.76G      1.126     0.6956     0.8585        281        640:  32%|███▏      | 86/272 [00:09<00:18,  9.
     92/100      1.76G      1.128     0.6965     0.8574        176        640:  39%|███▊      | 105/272 [00:11<00:17,  9
     92/100      1.76G      1.121      0.696     0.8583        174        640:  46%|████▌     | 125/272 [00:13<00:15,  9
     92/100      1.76G      1.124      0.696     0.8586        331        640:  53%|█████▎    | 145/272 [00:15<00:12,  9
     92/100      1.76G      1.128     0.6948     0.8595        283        640:  61%|██████    | 166/272 [00:17<00:10, 10
     92/100      1.76G      1.128     0.6947     0.8588        180        640:  68%|██████▊   | 185/272 [00:19<00:08, 10
     92/100      1.76G      1.124      0.695     0.8592        195        640:  75%|███████▌  | 204/272 [00:21<00:07,  9
     92/100      1.76G      1.127     0.6969     0.8605        183        640:  82%|████████▏ | 224/272 [00:23<00:05,  9
     92/100      1.76G      1.128     0.6971     0.8616        371        640:  90%|████████▉ | 244/272 [00:25<00:02,  9
     92/100      1.76G       1.13     0.6973      0.862        174        640:  97%|█████████▋| 263/272 [00:27<00:00,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   5%|▌         | 7/136 [00:01<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 18/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 30/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 41/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 51/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▍     | 61/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 71/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 79/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 88/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 99/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 109/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 119/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 130/136 [00:2
     93/100     0.937G     0.9028     0.5629     0.8574        247        640:   0%|          | 1/272 [00:00<00:44,  6.1
     93/100     0.937G     0.9028     0.5629     0.8574        247        640:   0%|          | 1/272 [00:00<00:44,  6.1
                   all       1632      66849      0.924      0.775      0.867      0.674
     93/100      1.45G      1.114     0.6731     0.8621        196        640:   8%|▊         | 21/272 [00:02<00:25,  9.
     93/100      1.45G      1.091     0.6629     0.8609        255        640:  15%|█▍        | 40/272 [00:04<00:24,  9.
     93/100       1.6G      1.113     0.6767     0.8603        358        640:  22%|██▏       | 60/272 [00:06<00:21,  9.
     93/100      1.76G      1.117     0.6808     0.8622        259        640:  29%|██▉       | 80/272 [00:08<00:18, 10.
     93/100      1.91G      1.112     0.6762     0.8604        189        640:  36%|███▌      | 98/272 [00:10<00:17,  9.
     93/100      1.91G      1.117     0.6777     0.8608        179        640:  43%|████▎     | 117/272 [00:12<00:17,  8
     93/100      1.91G      1.121     0.6765     0.8614        408        640:  50%|█████     | 136/272 [00:14<00:15,  9
     93/100      1.91G      1.116     0.6757      0.861        160        640:  58%|█████▊    | 157/272 [00:16<00:11, 10
     93/100      1.91G      1.117     0.6761     0.8608        227        640:  65%|██████▍   | 176/272 [00:18<00:09, 10
     93/100      1.91G      1.121     0.6778     0.8617        272        640:  72%|███████▏  | 196/272 [00:20<00:08,  9
     93/100      1.91G      1.119      0.678     0.8614        155        640:  79%|███████▊  | 214/272 [00:22<00:05,  9
     93/100      1.91G      1.121     0.6809     0.8615        341        640:  86%|████████▌ | 234/272 [00:24<00:03,  9
     93/100      1.91G      1.121     0.6807     0.8618        164        640:  93%|█████████▎| 253/272 [00:26<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|          | 1/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 13/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 24/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▋       | 36/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 47/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 57/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▊     | 66/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 76/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 84/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 93/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 105/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 114/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 124/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
     94/100      1.24G      1.098      0.676     0.8514        254        640:   3%|▎         | 8/272 [00:00<00:29,  9.0
     94/100      1.24G      1.098      0.676     0.8514        254        640:   3%|▎         | 8/272 [00:00<00:29,  9.0
     94/100      1.47G      1.141     0.6928     0.8602        280        640:  10%|▉         | 27/272 [00:02<00:25,  9.
     94/100      1.62G       1.13     0.6823     0.8568        289        640:  17%|█▋        | 47/272 [00:04<00:22,  9.
     94/100      1.62G      1.122     0.6801      0.857        215        640:  24%|██▍       | 66/272 [00:06<00:21,  9.
     94/100      1.62G      1.135      0.685     0.8579        380        640:  32%|███▏      | 86/272 [00:08<00:18, 10.
     94/100      1.62G       1.13     0.6827     0.8575        319        640:  39%|███▊      | 105/272 [00:10<00:16,  9
     94/100      1.62G      1.126     0.6809      0.857        178        640:  46%|████▌     | 124/272 [00:12<00:15,  9
     94/100      1.62G       1.13     0.6816     0.8578        214        640:  53%|█████▎    | 143/272 [00:14<00:13,  9
     94/100      1.62G      1.134     0.6834     0.8583        177        640:  60%|█████▉    | 163/272 [00:16<00:10, 10
     94/100      1.77G      1.127       0.68     0.8574        257        640:  67%|██████▋   | 183/272 [00:19<00:09,  9
     94/100      1.77G      1.122     0.6789     0.8568         97        640:  74%|███████▍  | 202/272 [00:20<00:07,  9
     94/100      1.77G      1.119     0.6777     0.8564        294        640:  82%|████████▏ | 222/272 [00:23<00:05,  9
     94/100      1.77G      1.119      0.678     0.8563        317        640:  89%|████████▊ | 241/272 [00:25<00:03,  9
     94/100      1.77G      1.117     0.6765     0.8573        216        640:  95%|█████████▌| 259/272 [00:27<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▎         | 5/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 16/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██▏       | 29/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 40/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 48/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 59/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 68/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 77/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  63%|██████▎   | 86/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 95/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 106/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 117/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 128/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.932      0.772      0.868      0.675
     95/100      1.54G       1.14     0.6759     0.8577        131        640:   6%|▋         | 17/272 [00:01<00:25, 10.
     95/100      1.54G      1.104     0.6607     0.8576        242        640:  14%|█▎        | 37/272 [00:03<00:23,  9.
